Value,Instruction,First Argument Type,First Argument Is Address,First Argument Nb Bytes,First Argument Name,First Argument Value,Second Argument Type,Second Argument Is Address,Second Argument Nb Bytes,Second Argument Name,Second Argument Value,Length (bytes),Duration (Cycle),Duration no action (Cycle),Z flag,N flag,H flag,C flag
0,NOP,None,None,None,None,None,None,None,None,None,None,1,4,4,NONE,NONE,NONE,NONE
1,LD,REGISTER,False,2,BC,None,IMMEDIATE_16_BITS,False,2,d16,None,3,12,12,NONE,NONE,NONE,NONE
2,LD,REGISTER,True,2,BC,None,REGISTER,False,1,A,None,1,8,8,NONE,NONE,NONE,NONE
3,INC,REGISTER,False,2,BC,None,None,None,None,None,None,1,8,8,NONE,NONE,NONE,NONE
4,INC,REGISTER,False,1,B,None,None,None,None,None,None,1,4,4,CUSTOM,RESET,CUSTOM,NONE
5,DEC,REGISTER,False,1,B,None,None,None,None,None,None,1,4,4,CUSTOM,SET,CUSTOM,NONE
6,LD,REGISTER,False,1,B,None,IMMEDIATE_8_BITS,False,1,d8,None,2,8,8,NONE,NONE,NONE,NONE
7,RLCA,None,None,None,None,None,None,None,None,None,None,1,4,4,RESET,RESET,RESET,CUSTOM
8,LD,ADDRESS_16_BIT,True,2,a16,None,REGISTER,False,2,SP,None,3,20,20,NONE,NONE,NONE,NONE
9,ADD,REGISTER,False,2,HL,None,REGISTER,False,2,BC,None,1,8,8,NONE,RESET,CUSTOM,CUSTOM
10,LD,REGISTER,False,1,A,None,REGISTER,True,2,BC,None,1,8,8,NONE,NONE,NONE,NONE
11,DEC,REGISTER,False,2,BC,None,None,None,None,None,None,1,8,8,NONE,NONE,NONE,NONE
12,INC,REGISTER,False,1,C,None,None,None,None,None,None,1,4,4,CUSTOM,RESET,CUSTOM,NONE
13,DEC,REGISTER,False,1,C,None,None,None,None,None,None,1,4,4,CUSTOM,SET,CUSTOM,NONE
14,LD,REGISTER,False,1,C,None,IMMEDIATE_8_BITS,False,1,d8,None,2,8,8,NONE,NONE,NONE,NONE
15,RRCA,None,None,None,None,None,None,None,None,None,None,1,4,4,RESET,RESET,RESET,CUSTOM
16,STOP,VALUE,False,1,0,0,None,None,None,None,None,2,4,4,NONE,NONE,NONE,NONE
17,LD,REGISTER,False,2,DE,None,IMMEDIATE_16_BITS,False,2,d16,None,3,12,12,NONE,NONE,NONE,NONE
18,LD,REGISTER,True,2,DE,None,REGISTER,False,1,A,None,1,8,8,NONE,NONE,NONE,NONE
19,INC,REGISTER,False,2,DE,None,None,None,None,None,None,1,8,8,NONE,NONE,NONE,NONE
20,INC,REGISTER,False,1,D,None,None,None,None,None,None,1,4,4,CUSTOM,RESET,CUSTOM,NONE
21,DEC,REGISTER,False,1,D,None,None,None,None,None,None,1,4,4,CUSTOM,SET,CUSTOM,NONE
22,LD,REGISTER,False,1,D,None,IMMEDIATE_8_BITS,False,1,d8,None,2,8,8,NONE,NONE,NONE,NONE
23,RLA,None,None,None,None,None,None,None,None,None,None,1,4,4,RESET,RESET,RESET,CUSTOM
24,JR,PC_INCREMENT_8_BIT,False,1,r8,None,None,None,None,None,None,2,12,12,NONE,NONE,NONE,NONE
25,ADD,REGISTER,False,2,HL,None,REGISTER,False,2,DE,None,1,8,8,NONE,RESET,CUSTOM,CUSTOM
26,LD,REGISTER,False,1,A,None,REGISTER,True,2,DE,None,1,8,8,NONE,NONE,NONE,NONE
27,DEC,REGISTER,False,2,DE,None,None,None,None,None,None,1,8,8,NONE,NONE,NONE,NONE
28,INC,REGISTER,False,1,E,None,None,None,None,None,None,1,4,4,CUSTOM,RESET,CUSTOM,NONE
29,DEC,REGISTER,False,1,E,None,None,None,None,None,None,1,4,4,CUSTOM,SET,CUSTOM,NONE
30,LD,REGISTER,False,1,E,None,IMMEDIATE_8_BITS,False,1,d8,None,2,8,8,NONE,NONE,NONE,NONE
31,RRA,None,None,None,None,None,None,None,None,None,None,1,4,4,RESET,RESET,RESET,CUSTOM
32,JR,REGISTER,False,1,NZ,None,PC_INCREMENT_8_BIT,False,1,r8,None,2,12,8,NONE,NONE,NONE,NONE
33,LD,REGISTER,False,2,HL,None,IMMEDIATE_16_BITS,False,2,d16,None,3,12,12,NONE,NONE,NONE,NONE
34,LDI,REGISTER,True,2,HL,None,REGISTER,False,1,A,None,1,8,8,NONE,NONE,NONE,NONE
35,INC,REGISTER,False,2,HL,None,None,None,None,None,None,1,8,8,NONE,NONE,NONE,NONE
36,INC,REGISTER,False,1,H,None,None,None,None,None,None,1,4,4,CUSTOM,RESET,CUSTOM,NONE
37,DEC,REGISTER,False,1,H,None,None,None,None,None,None,1,4,4,CUSTOM,SET,CUSTOM,NONE
38,LD,REGISTER,False,1,H,None,IMMEDIATE_8_BITS,False,1,d8,None,2,8,8,NONE,NONE,NONE,NONE
39,DAA,None,None,None,None,None,None,None,None,None,None,1,4,4,CUSTOM,NONE,RESET,CUSTOM
40,JR,REGISTER,False,1,Z,None,PC_INCREMENT_8_BIT,False,1,r8,None,2,12,8,NONE,NONE,NONE,NONE
41,ADD,REGISTER,False,2,HL,None,REGISTER,False,2,HL,None,1,8,8,NONE,RESET,CUSTOM,CUSTOM
42,LDI,REGISTER,False,1,A,None,REGISTER,True,2,HL,None,1,8,8,NONE,NONE,NONE,NONE
43,DEC,REGISTER,False,2,HL,None,None,None,None,None,None,1,8,8,NONE,NONE,NONE,NONE
44,INC,REGISTER,False,1,L,None,None,None,None,None,None,1,4,4,CUSTOM,RESET,CUSTOM,NONE
45,DEC,REGISTER,False,1,L,None,None,None,None,None,None,1,4,4,CUSTOM,SET,CUSTOM,NONE
46,LD,REGISTER,False,1,L,None,IMMEDIATE_8_BITS,False,1,d8,None,2,8,8,NONE,NONE,NONE,NONE
47,CPL,None,None,None,None,None,None,None,None,None,None,1,4,4,NONE,SET,SET,NONE
48,JR,REGISTER,False,1,NC,None,PC_INCREMENT_8_BIT,False,1,r8,None,2,12,8,NONE,NONE,NONE,NONE
49,LD,REGISTER,False,2,SP,None,IMMEDIATE_16_BITS,False,2,d16,None,3,12,12,NONE,NONE,NONE,NONE
50,LDD,REGISTER,True,2,HL,None,REGISTER,False,1,A,None,1,8,8,NONE,NONE,NONE,NONE
51,INC,REGISTER,False,2,SP,None,None,None,None,None,None,1,8,8,NONE,NONE,NONE,NONE
52,INC,REGISTER,True,2,HL,None,None,None,None,None,None,1,12,12,CUSTOM,RESET,CUSTOM,NONE
53,DEC,REGISTER,True,2,HL,None,None,None,None,None,None,1,12,12,CUSTOM,SET,CUSTOM,NONE
54,LD,REGISTER,True,2,HL,None,IMMEDIATE_8_BITS,False,1,d8,None,2,12,12,NONE,NONE,NONE,NONE
55,SCF,None,None,None,None,None,None,None,None,None,None,1,4,4,NONE,RESET,RESET,SET
56,JR,REGISTER,False,1,C,None,PC_INCREMENT_8_BIT,False,1,r8,None,2,12,8,NONE,NONE,NONE,NONE
57,ADD,REGISTER,False,2,HL,None,REGISTER,False,2,SP,None,1,8,8,NONE,RESET,CUSTOM,CUSTOM
58,LDD,REGISTER,False,1,A,None,REGISTER,True,2,HL,None,1,8,8,NONE,NONE,NONE,NONE
59,DEC,REGISTER,False,2,SP,None,None,None,None,None,None,1,8,8,NONE,NONE,NONE,NONE
60,INC,REGISTER,False,1,A,None,None,None,None,None,None,1,4,4,CUSTOM,RESET,CUSTOM,NONE
61,DEC,REGISTER,False,1,A,None,None,None,None,None,None,1,4,4,CUSTOM,SET,CUSTOM,NONE
62,LD,REGISTER,False,1,A,None,IMMEDIATE_8_BITS,False,1,d8,None,2,8,8,NONE,NONE,NONE,NONE
63,CCF,None,None,None,None,None,None,None,None,None,None,1,4,4,NONE,RESET,RESET,CUSTOM
64,LD,REGISTER,False,1,B,None,REGISTER,False,1,B,None,1,4,4,NONE,NONE,NONE,NONE
65,LD,REGISTER,False,1,B,None,REGISTER,False,1,C,None,1,4,4,NONE,NONE,NONE,NONE
66,LD,REGISTER,False,1,B,None,REGISTER,False,1,D,None,1,4,4,NONE,NONE,NONE,NONE
67,LD,REGISTER,False,1,B,None,REGISTER,False,1,E,None,1,4,4,NONE,NONE,NONE,NONE
68,LD,REGISTER,False,1,B,None,REGISTER,False,1,H,None,1,4,4,NONE,NONE,NONE,NONE
69,LD,REGISTER,False,1,B,None,REGISTER,False,1,L,None,1,4,4,NONE,NONE,NONE,NONE
70,LD,REGISTER,False,1,B,None,REGISTER,True,2,HL,None,1,8,8,NONE,NONE,NONE,NONE
71,LD,REGISTER,False,1,B,None,REGISTER,False,1,A,None,1,4,4,NONE,NONE,NONE,NONE
72,LD,REGISTER,False,1,C,None,REGISTER,False,1,B,None,1,4,4,NONE,NONE,NONE,NONE
73,LD,REGISTER,False,1,C,None,REGISTER,False,1,C,None,1,4,4,NONE,NONE,NONE,NONE
74,LD,REGISTER,False,1,C,None,REGISTER,False,1,D,None,1,4,4,NONE,NONE,NONE,NONE
75,LD,REGISTER,False,1,C,None,REGISTER,False,1,E,None,1,4,4,NONE,NONE,NONE,NONE
76,LD,REGISTER,False,1,C,None,REGISTER,False,1,H,None,1,4,4,NONE,NONE,NONE,NONE
77,LD,REGISTER,False,1,C,None,REGISTER,False,1,L,None,1,4,4,NONE,NONE,NONE,NONE
78,LD,REGISTER,False,1,C,None,REGISTER,True,2,HL,None,1,8,8,NONE,NONE,NONE,NONE
79,LD,REGISTER,False,1,C,None,REGISTER,False,1,A,None,1,4,4,NONE,NONE,NONE,NONE
80,LD,REGISTER,False,1,D,None,REGISTER,False,1,B,None,1,4,4,NONE,NONE,NONE,NONE
81,LD,REGISTER,False,1,D,None,REGISTER,False,1,C,None,1,4,4,NONE,NONE,NONE,NONE
82,LD,REGISTER,False,1,D,None,REGISTER,False,1,D,None,1,4,4,NONE,NONE,NONE,NONE
83,LD,REGISTER,False,1,D,None,REGISTER,False,1,E,None,1,4,4,NONE,NONE,NONE,NONE
84,LD,REGISTER,False,1,D,None,REGISTER,False,1,H,None,1,4,4,NONE,NONE,NONE,NONE
85,LD,REGISTER,False,1,D,None,REGISTER,False,1,L,None,1,4,4,NONE,NONE,NONE,NONE
86,LD,REGISTER,False,1,D,None,REGISTER,True,2,HL,None,1,8,8,NONE,NONE,NONE,NONE
87,LD,REGISTER,False,1,D,None,REGISTER,False,1,A,None,1,4,4,NONE,NONE,NONE,NONE
88,LD,REGISTER,False,1,E,None,REGISTER,False,1,B,None,1,4,4,NONE,NONE,NONE,NONE
89,LD,REGISTER,False,1,E,None,REGISTER,False,1,C,None,1,4,4,NONE,NONE,NONE,NONE
90,LD,REGISTER,False,1,E,None,REGISTER,False,1,D,None,1,4,4,NONE,NONE,NONE,NONE
91,LD,REGISTER,False,1,E,None,REGISTER,False,1,E,None,1,4,4,NONE,NONE,NONE,NONE
92,LD,REGISTER,False,1,E,None,REGISTER,False,1,H,None,1,4,4,NONE,NONE,NONE,NONE
93,LD,REGISTER,False,1,E,None,REGISTER,False,1,L,None,1,4,4,NONE,NONE,NONE,NONE
94,LD,REGISTER,False,1,E,None,REGISTER,True,2,HL,None,1,8,8,NONE,NONE,NONE,NONE
95,LD,REGISTER,False,1,E,None,REGISTER,False,1,A,None,1,4,4,NONE,NONE,NONE,NONE
96,LD,REGISTER,False,1,H,None,REGISTER,False,1,B,None,1,4,4,NONE,NONE,NONE,NONE
97,LD,REGISTER,False,1,H,None,REGISTER,False,1,C,None,1,4,4,NONE,NONE,NONE,NONE
98,LD,REGISTER,False,1,H,None,REGISTER,False,1,D,None,1,4,4,NONE,NONE,NONE,NONE
99,LD,REGISTER,False,1,H,None,REGISTER,False,1,E,None,1,4,4,NONE,NONE,NONE,NONE
100,LD,REGISTER,False,1,H,None,REGISTER,False,1,H,None,1,4,4,NONE,NONE,NONE,NONE
101,LD,REGISTER,False,1,H,None,REGISTER,False,1,L,None,1,4,4,NONE,NONE,NONE,NONE
102,LD,REGISTER,False,1,H,None,REGISTER,True,2,HL,None,1,8,8,NONE,NONE,NONE,NONE
103,LD,REGISTER,False,1,H,None,REGISTER,False,1,A,None,1,4,4,NONE,NONE,NONE,NONE
104,LD,REGISTER,False,1,L,None,REGISTER,False,1,B,None,1,4,4,NONE,NONE,NONE,NONE
105,LD,REGISTER,False,1,L,None,REGISTER,False,1,C,None,1,4,4,NONE,NONE,NONE,NONE
106,LD,REGISTER,False,1,L,None,REGISTER,False,1,D,None,1,4,4,NONE,NONE,NONE,NONE
107,LD,REGISTER,False,1,L,None,REGISTER,False,1,E,None,1,4,4,NONE,NONE,NONE,NONE
108,LD,REGISTER,False,1,L,None,REGISTER,False,1,H,None,1,4,4,NONE,NONE,NONE,NONE
109,LD,REGISTER,False,1,L,None,REGISTER,False,1,L,None,1,4,4,NONE,NONE,NONE,NONE
110,LD,REGISTER,False,1,L,None,REGISTER,True,2,HL,None,1,8,8,NONE,NONE,NONE,NONE
111,LD,REGISTER,False,1,L,None,REGISTER,False,1,A,None,1,4,4,NONE,NONE,NONE,NONE
112,LD,REGISTER,True,2,HL,None,REGISTER,False,1,B,None,1,8,8,NONE,NONE,NONE,NONE
113,LD,REGISTER,True,2,HL,None,REGISTER,False,1,C,None,1,8,8,NONE,NONE,NONE,NONE
114,LD,REGISTER,True,2,HL,None,REGISTER,False,1,D,None,1,8,8,NONE,NONE,NONE,NONE
115,LD,REGISTER,True,2,HL,None,REGISTER,False,1,E,None,1,8,8,NONE,NONE,NONE,NONE
116,LD,REGISTER,True,2,HL,None,REGISTER,False,1,H,None,1,8,8,NONE,NONE,NONE,NONE
117,LD,REGISTER,True,2,HL,None,REGISTER,False,1,L,None,1,8,8,NONE,NONE,NONE,NONE
118,HALT,None,None,None,None,None,None,None,None,None,None,1,4,4,NONE,NONE,NONE,NONE
119,LD,REGISTER,True,2,HL,None,REGISTER,False,1,A,None,1,8,8,NONE,NONE,NONE,NONE
120,LD,REGISTER,False,1,A,None,REGISTER,False,1,B,None,1,4,4,NONE,NONE,NONE,NONE
121,LD,REGISTER,False,1,A,None,REGISTER,False,1,C,None,1,4,4,NONE,NONE,NONE,NONE
122,LD,REGISTER,False,1,A,None,REGISTER,False,1,D,None,1,4,4,NONE,NONE,NONE,NONE
123,LD,REGISTER,False,1,A,None,REGISTER,False,1,E,None,1,4,4,NONE,NONE,NONE,NONE
124,LD,REGISTER,False,1,A,None,REGISTER,False,1,H,None,1,4,4,NONE,NONE,NONE,NONE
125,LD,REGISTER,False,1,A,None,REGISTER,False,1,L,None,1,4,4,NONE,NONE,NONE,NONE
126,LD,REGISTER,False,1,A,None,REGISTER,True,2,HL,None,1,8,8,NONE,NONE,NONE,NONE
127,LD,REGISTER,False,1,A,None,REGISTER,False,1,A,None,1,4,4,NONE,NONE,NONE,NONE
128,ADD,REGISTER,False,1,A,None,REGISTER,False,1,B,None,1,4,4,CUSTOM,RESET,CUSTOM,CUSTOM
129,ADD,REGISTER,False,1,A,None,REGISTER,False,1,C,None,1,4,4,CUSTOM,RESET,CUSTOM,CUSTOM
130,ADD,REGISTER,False,1,A,None,REGISTER,False,1,D,None,1,4,4,CUSTOM,RESET,CUSTOM,CUSTOM
131,ADD,REGISTER,False,1,A,None,REGISTER,False,1,E,None,1,4,4,CUSTOM,RESET,CUSTOM,CUSTOM
132,ADD,REGISTER,False,1,A,None,REGISTER,False,1,H,None,1,4,4,CUSTOM,RESET,CUSTOM,CUSTOM
133,ADD,REGISTER,False,1,A,None,REGISTER,False,1,L,None,1,4,4,CUSTOM,RESET,CUSTOM,CUSTOM
134,ADD,REGISTER,False,1,A,None,REGISTER,True,2,HL,None,1,8,8,CUSTOM,RESET,CUSTOM,CUSTOM
135,ADD,REGISTER,False,1,A,None,REGISTER,False,1,A,None,1,4,4,CUSTOM,RESET,CUSTOM,CUSTOM
136,ADC,REGISTER,False,1,A,None,REGISTER,False,1,B,None,1,4,4,CUSTOM,RESET,CUSTOM,CUSTOM
137,ADC,REGISTER,False,1,A,None,REGISTER,False,1,C,None,1,4,4,CUSTOM,RESET,CUSTOM,CUSTOM
138,ADC,REGISTER,False,1,A,None,REGISTER,False,1,D,None,1,4,4,CUSTOM,RESET,CUSTOM,CUSTOM
139,ADC,REGISTER,False,1,A,None,REGISTER,False,1,E,None,1,4,4,CUSTOM,RESET,CUSTOM,CUSTOM
140,ADC,REGISTER,False,1,A,None,REGISTER,False,1,H,None,1,4,4,CUSTOM,RESET,CUSTOM,CUSTOM
141,ADC,REGISTER,False,1,A,None,REGISTER,False,1,L,None,1,4,4,CUSTOM,RESET,CUSTOM,CUSTOM
142,ADC,REGISTER,False,1,A,None,REGISTER,True,2,HL,None,1,8,8,CUSTOM,RESET,CUSTOM,CUSTOM
143,ADC,REGISTER,False,1,A,None,REGISTER,False,1,A,None,1,4,4,CUSTOM,RESET,CUSTOM,CUSTOM
144,SUB,REGISTER,False,1,B,None,None,None,None,None,None,1,4,4,CUSTOM,SET,CUSTOM,CUSTOM
145,SUB,REGISTER,False,1,C,None,None,None,None,None,None,1,4,4,CUSTOM,SET,CUSTOM,CUSTOM
146,SUB,REGISTER,False,1,D,None,None,None,None,None,None,1,4,4,CUSTOM,SET,CUSTOM,CUSTOM
147,SUB,REGISTER,False,1,E,None,None,None,None,None,None,1,4,4,CUSTOM,SET,CUSTOM,CUSTOM
148,SUB,REGISTER,False,1,H,None,None,None,None,None,None,1,4,4,CUSTOM,SET,CUSTOM,CUSTOM
149,SUB,REGISTER,False,1,L,None,None,None,None,None,None,1,4,4,CUSTOM,SET,CUSTOM,CUSTOM
150,SUB,REGISTER,True,2,HL,None,None,None,None,None,None,1,8,8,CUSTOM,SET,CUSTOM,CUSTOM
151,SUB,REGISTER,False,1,A,None,None,None,None,None,None,1,4,4,CUSTOM,SET,CUSTOM,CUSTOM
152,SBC,REGISTER,False,1,A,None,REGISTER,False,1,B,None,1,4,4,CUSTOM,SET,CUSTOM,CUSTOM
153,SBC,REGISTER,False,1,A,None,REGISTER,False,1,C,None,1,4,4,CUSTOM,SET,CUSTOM,CUSTOM
154,SBC,REGISTER,False,1,A,None,REGISTER,False,1,D,None,1,4,4,CUSTOM,SET,CUSTOM,CUSTOM
155,SBC,REGISTER,False,1,A,None,REGISTER,False,1,E,None,1,4,4,CUSTOM,SET,CUSTOM,CUSTOM
156,SBC,REGISTER,False,1,A,None,REGISTER,False,1,H,None,1,4,4,CUSTOM,SET,CUSTOM,CUSTOM
157,SBC,REGISTER,False,1,A,None,REGISTER,False,1,L,None,1,4,4,CUSTOM,SET,CUSTOM,CUSTOM
158,SBC,REGISTER,False,1,A,None,REGISTER,True,2,HL,None,1,8,8,CUSTOM,SET,CUSTOM,CUSTOM
159,SBC,REGISTER,False,1,A,None,REGISTER,False,1,A,None,1,4,4,CUSTOM,SET,CUSTOM,CUSTOM
160,AND,REGISTER,False,1,B,None,None,None,None,None,None,1,4,4,CUSTOM,RESET,SET,RESET
161,AND,REGISTER,False,1,C,None,None,None,None,None,None,1,4,4,CUSTOM,RESET,SET,RESET
162,AND,REGISTER,False,1,D,None,None,None,None,None,None,1,4,4,CUSTOM,RESET,SET,RESET
163,AND,REGISTER,False,1,E,None,None,None,None,None,None,1,4,4,CUSTOM,RESET,SET,RESET
