Value,Instruction,First Argument Type,First Argument Is Address,First Argument Nb Bytes,First Argument Name,First Argument Value,Second Argument Type,Second Argument Is Address,Second Argument Nb Bytes,Second Argument Name,Second Argument Value,Length (bytes),Duration (Cycle),Duration no action (Cycle),Z flag,N flag,H flag,C flag
164,AND,REGISTER,False,1,H,None,None,None,None,None,None,1,4,4,CUSTOM,RESET,SET,RESET
165,AND,REGISTER,False,1,L,None,None,None,None,None,None,1,4,4,CUSTOM,RESET,SET,RESET
166,AND,REGISTER,True,2,HL,None,None,None,None,None,None,1,8,8,CUSTOM,RESET,SET,RESET
167,AND,REGISTER,False,1,A,None,None,None,None,None,None,1,4,4,CUSTOM,RESET,SET,RESET
168,XOR,REGISTER,False,1,B,None,None,None,None,None,None,1,4,4,CUSTOM,RESET,RESET,RESET
169,XOR,REGISTER,False,1,C,None,None,None,None,None,None,1,4,4,CUSTOM,RESET,RESET,RESET
170,XOR,REGISTER,False,1,D,None,None,None,None,None,None,1,4,4,CUSTOM,RESET,RESET,RESET
171,XOR,REGISTER,False,1,E,None,None,None,None,None,None,1,4,4,CUSTOM,RESET,RESET,RESET
172,XOR,REGISTER,False,1,H,None,None,None,None,None,None,1,4,4,CUSTOM,RESET,RESET,RESET
173,XOR,REGISTER,False,1,L,None,None,None,None,None,None,1,4,4,CUSTOM,RESET,RESET,RESET
174,XOR,REGISTER,True,2,HL,None,None,None,None,None,None,1,8,8,CUSTOM,RESET,RESET,RESET
175,XOR,REGISTER,False,1,A,None,None,None,None,None,None,1,4,4,CUSTOM,RESET,RESET,RESET
176,OR,REGISTER,False,1,B,None,None,None,None,None,None,1,4,4,CUSTOM,RESET,RESET,RESET
177,OR,REGISTER,False,1,C,None,None,None,None,None,None,1,4,4,CUSTOM,RESET,RESET,RESET
178,OR,REGISTER,False,1,D,None,None,None,None,None,None,1,4,4,CUSTOM,RESET,RESET,RESET
179,OR,REGISTER,False,1,E,None,None,None,None,None,None,1,4,4,CUSTOM,RESET,RESET,RESET
180,OR,REGISTER,False,1,H,None,None,None,None,None,None,1,4,4,CUSTOM,RESET,RESET,RESET
181,OR,REGISTER,False,1,L,None,None,None,None,None,None,1,4,4,CUSTOM,RESET,RESET,RESET
182,OR,REGISTER,True,2,HL,None,None,None,None,None,None,1,8,8,CUSTOM,RESET,RESET,RESET
183,OR,REGISTER,False,1,A,None,None,None,None,None,None,1,4,4,CUSTOM,RESET,RESET,RESET
184,CP,REGISTER,False,1,B,None,None,None,None,None,None,1,4,4,CUSTOM,SET,CUSTOM,CUSTOM
185,CP,REGISTER,False,1,C,None,None,None,None,None,None,1,4,4,CUSTOM,SET,CUSTOM,CUSTOM
186,CP,REGISTER,False,1,D,None,None,None,None,None,None,1,4,4,CUSTOM,SET,CUSTOM,CUSTOM
187,CP,REGISTER,False,1,E,None,None,None,None,None,None,1,4,4,CUSTOM,SET,CUSTOM,CUSTOM
188,CP,REGISTER,False,1,H,None,None,None,None,None,None,1,4,4,CUSTOM,SET,CUSTOM,CUSTOM
189,CP,REGISTER,False,1,L,None,None,None,None,None,None,1,4,4,CUSTOM,SET,CUSTOM,CUSTOM
190,CP,REGISTER,True,2,HL,None,None,None,None,None,None,1,8,8,CUSTOM,SET,CUSTOM,CUSTOM
191,CP,REGISTER,False,1,A,None,None,None,None,None,None,1,4,4,CUSTOM,SET,CUSTOM,CUSTOM
192,RET,REGISTER,False,1,NZ,None,None,None,None,None,None,1,20,8,NONE,NONE,NONE,NONE
193,POP,REGISTER,False,2,BC,None,None,None,None,None,None,1,12,12,NONE,NONE,NONE,NONE
194,JP,REGISTER,False,1,NZ,None,ADDRESS_16_BIT,False,2,a16,None,3,16,12,NONE,NONE,NONE,NONE
195,JP,ADDRESS_16_BIT,False,2,a16,None,None,None,None,None,None,3,16,16,NONE,NONE,NONE,NONE
196,CALL,REGISTER,False,1,NZ,None,ADDRESS_16_BIT,False,2,a16,None,3,24,12,NONE,NONE,NONE,NONE
197,PUSH,REGISTER,False,2,BC,None,None,None,None,None,None,1,16,16,NONE,NONE,NONE,NONE
198,ADD,REGISTER,False,1,A,None,IMMEDIATE_8_BITS,False,1,d8,None,2,8,8,CUSTOM,RESET,CUSTOM,CUSTOM
199,RST,VALUE,False,1,00H,0,None,None,None,None,None,1,16,16,NONE,NONE,NONE,NONE
200,RET,REGISTER,False,1,Z,None,None,None,None,None,None,1,20,8,NONE,NONE,NONE,NONE
201,RET,None,None,None,None,None,None,None,None,None,None,1,16,16,NONE,NONE,NONE,NONE
202,JP,REGISTER,False,1,Z,None,ADDRESS_16_BIT,False,2,a16,None,3,16,12,NONE,NONE,NONE,NONE
203,PREFIX,INDICATION,False,1,CB,None,None,None,None,None,None,1,4,4,NONE,NONE,NONE,NONE
204,CALL,REGISTER,False,1,Z,None,ADDRESS_16_BIT,False,2,a16,None,3,24,12,NONE,NONE,NONE,NONE
205,CALL,ADDRESS_16_BIT,False,2,a16,None,None,None,None,None,None,3,24,24,NONE,NONE,NONE,NONE
206,ADC,REGISTER,False,1,A,None,IMMEDIATE_8_BITS,False,1,d8,None,2,8,8,CUSTOM,RESET,CUSTOM,CUSTOM
207,RST,VALUE,False,1,08H,8,None,None,None,None,None,1,16,16,NONE,NONE,NONE,NONE
208,RET,REGISTER,False,1,NC,None,None,None,None,None,None,1,20,8,NONE,NONE,NONE,NONE
209,POP,REGISTER,False,2,DE,None,None,None,None,None,None,1,12,12,NONE,NONE,NONE,NONE
210,JP,REGISTER,False,1,NC,None,ADDRESS_16_BIT,False,2,a16,None,3,16,12,NONE,NONE,NONE,NONE
211,UNKNOWN,None,None,None,None,None,None,None,None,None,None,1,1,1,NONE,NONE,NONE,NONE
212,CALL,REGISTER,False,1,NC,None,ADDRESS_16_BIT,False,2,a16,None,3,24,12,NONE,NONE,NONE,NONE
213,PUSH,REGISTER,False,2,DE,None,None,None,None,None,None,1,16,16,NONE,NONE,NONE,NONE
214,SUB,IMMEDIATE_8_BITS,False,1,d8,None,None,None,None,None,None,2,8,8,CUSTOM,SET,CUSTOM,CUSTOM
215,RST,VALUE,False,1,10H,16,None,None,None,None,None,1,16,16,NONE,NONE,NONE,NONE
216,RET,REGISTER,False,1,C,None,None,None,None,None,None,1,20,8,NONE,NONE,NONE,NONE
217,RETI,None,None,None,None,None,None,None,None,None,None,1,16,16,NONE,NONE,NONE,NONE
218,JP,REGISTER,False,1,C,None,ADDRESS_16_BIT,False,2,a16,None,3,16,12,NONE,NONE,NONE,NONE
219,UNKNOWN,None,None,None,None,None,None,None,None,None,None,1,1,1,NONE,NONE,NONE,NONE
220,CALL,REGISTER,False,1,C,None,ADDRESS_16_BIT,False,2,a16,None,3,24,12,NONE,NONE,NONE,NONE
221,UNKNOWN,None,None,None,None,None,None,None,None,None,None,1,1,1,NONE,NONE,NONE,NONE
222,SBC,REGISTER,False,1,A,None,IMMEDIATE_8_BITS,False,1,d8,None,2,8,8,CUSTOM,SET,CUSTOM,CUSTOM
223,RST,VALUE,False,1,18H,24,None,None,None,None,None,1,16,16,NONE,NONE,NONE,NONE
224,LDH,UNSIGNED_8_BIT,True,1,a8,None,REGISTER,False,1,A,None,2,12,12,NONE,NONE,NONE,NONE
225,POP,REGISTER,False,2,HL,None,None,None,None,None,None,1,12,12,NONE,NONE,NONE,NONE
226,LDSpecialC,REGISTER,True,1,C,None,REGISTER,False,1,A,None,1,8,8,NONE,NONE,NONE,NONE
227,UNKNOWN,None,None,None,None,None,None,None,None,None,None,1,1,1,NONE,NONE,NONE,NONE
228,UNKNOWN,None,None,None,None,None,None,None,None,None,None,1,1,1,NONE,NONE,NONE,NONE
229,PUSH,REGISTER,False,2,HL,None,None,None,None,None,None,1,16,16,NONE,NONE,NONE,NONE
230,AND,IMMEDIATE_8_BITS,False,1,d8,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,SET,RESET
231,RST,VALUE,False,1,20H,32,None,None,None,None,None,1,16,16,NONE,NONE,NONE,NONE
232,ADD,REGISTER,False,2,SP,None,PC_INCREMENT_8_BIT,False,1,r8,None,2,16,16,RESET,RESET,CUSTOM,CUSTOM
233,JP,REGISTER,False,2,HL,None,None,None,None,None,None,1,4,4,NONE,NONE,NONE,NONE
234,LD,ADDRESS_16_BIT,True,2,a16,None,REGISTER,False,1,A,None,3,16,16,NONE,NONE,NONE,NONE
235,UNKNOWN,None,None,None,None,None,None,None,None,None,None,1,1,1,NONE,NONE,NONE,NONE
236,UNKNOWN,None,None,None,None,None,None,None,None,None,None,1,1,1,NONE,NONE,NONE,NONE
237,UNKNOWN,None,None,None,None,None,None,None,None,None,None,1,1,1,NONE,NONE,NONE,NONE
238,XOR,IMMEDIATE_8_BITS,False,1,d8,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,RESET
239,RST,VALUE,False,1,28H,40,None,None,None,None,None,1,16,16,NONE,NONE,NONE,NONE
240,LDH,REGISTER,False,1,A,None,UNSIGNED_8_BIT,True,1,a8,None,2,12,12,NONE,NONE,NONE,NONE
241,POP,REGISTER,False,2,AF,None,None,None,None,None,None,1,12,12,CUSTOM,CUSTOM,CUSTOM,CUSTOM
242,LDSpecialC,REGISTER,False,1,A,None,REGISTER,True,1,C,None,1,8,8,NONE,NONE,NONE,NONE
243,DI,None,None,None,None,None,None,None,None,None,None,1,4,4,NONE,NONE,NONE,NONE
244,UNKNOWN,None,None,None,None,None,None,None,None,None,None,1,1,1,NONE,NONE,NONE,NONE
245,PUSH,REGISTER,False,2,AF,None,None,None,None,None,None,1,16,16,NONE,NONE,NONE,NONE
246,OR,IMMEDIATE_8_BITS,False,1,d8,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,RESET
247,RST,VALUE,False,1,30H,48,None,None,None,None,None,1,16,16,NONE,NONE,NONE,NONE
248,LDHL,REGISTER,False,2,SP,None,PC_INCREMENT_8_BIT,False,1,r8,None,2,12,12,RESET,RESET,CUSTOM,CUSTOM
249,LD,REGISTER,False,2,SP,None,REGISTER,False,2,HL,None,1,8,8,NONE,NONE,NONE,NONE
250,LD,REGISTER,False,1,A,None,ADDRESS_16_BIT,True,2,a16,None,3,16,16,NONE,NONE,NONE,NONE
251,EI,None,None,None,None,None,None,None,None,None,None,1,4,4,NONE,NONE,NONE,NONE
252,UNKNOWN,None,None,None,None,None,None,None,None,None,None,1,1,1,NONE,NONE,NONE,NONE
253,UNKNOWN,None,None,None,None,None,None,None,None,None,None,1,1,1,NONE,NONE,NONE,NONE
254,CP,IMMEDIATE_8_BITS,False,1,d8,None,None,None,None,None,None,2,8,8,CUSTOM,SET,CUSTOM,CUSTOM
255,RST,VALUE,False,1,38H,56,None,None,None,None,None,1,16,16,NONE,NONE,NONE,NONE
256,RLC,REGISTER,False,1,B,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
257,RLC,REGISTER,False,1,C,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
258,RLC,REGISTER,False,1,D,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
259,RLC,REGISTER,False,1,E,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
260,RLC,REGISTER,False,1,H,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
261,RLC,REGISTER,False,1,L,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
262,RLC,REGISTER,True,2,HL,None,None,None,None,None,None,2,16,16,CUSTOM,RESET,RESET,CUSTOM
263,RLC,REGISTER,False,1,A,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
264,RRC,REGISTER,False,1,B,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
265,RRC,REGISTER,False,1,C,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
266,RRC,REGISTER,False,1,D,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
267,RRC,REGISTER,False,1,E,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
268,RRC,REGISTER,False,1,H,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
269,RRC,REGISTER,False,1,L,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
270,RRC,REGISTER,True,2,HL,None,None,None,None,None,None,2,16,16,CUSTOM,RESET,RESET,CUSTOM
271,RRC,REGISTER,False,1,A,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
272,RL,REGISTER,False,1,B,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
273,RL,REGISTER,False,1,C,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
274,RL,REGISTER,False,1,D,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
275,RL,REGISTER,False,1,E,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
276,RL,REGISTER,False,1,H,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
277,RL,REGISTER,False,1,L,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
278,RL,REGISTER,True,2,HL,None,None,None,None,None,None,2,16,16,CUSTOM,RESET,RESET,CUSTOM
279,RL,REGISTER,False,1,A,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
280,RR,REGISTER,False,1,B,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
281,RR,REGISTER,False,1,C,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
282,RR,REGISTER,False,1,D,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
283,RR,REGISTER,False,1,E,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
284,RR,REGISTER,False,1,H,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
285,RR,REGISTER,False,1,L,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
286,RR,REGISTER,True,2,HL,None,None,None,None,None,None,2,16,16,CUSTOM,RESET,RESET,CUSTOM
287,RR,REGISTER,False,1,A,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
288,SLA,REGISTER,False,1,B,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
289,SLA,REGISTER,False,1,C,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
290,SLA,REGISTER,False,1,D,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
291,SLA,REGISTER,False,1,E,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
292,SLA,REGISTER,False,1,H,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
293,SLA,REGISTER,False,1,L,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
294,SLA,REGISTER,True,2,HL,None,None,None,None,None,None,2,16,16,CUSTOM,RESET,RESET,CUSTOM
295,SLA,REGISTER,False,1,A,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
296,SRA,REGISTER,False,1,B,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,RESET
297,SRA,REGISTER,False,1,C,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,RESET
298,SRA,REGISTER,False,1,D,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,RESET
299,SRA,REGISTER,False,1,E,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,RESET
300,SRA,REGISTER,False,1,H,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,RESET
301,SRA,REGISTER,False,1,L,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,RESET
302,SRA,REGISTER,True,2,HL,None,None,None,None,None,None,2,16,16,CUSTOM,RESET,RESET,RESET
303,SRA,REGISTER,False,1,A,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,RESET
304,SWAP,REGISTER,False,1,B,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,RESET
305,SWAP,REGISTER,False,1,C,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,RESET
306,SWAP,REGISTER,False,1,D,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,RESET
307,SWAP,REGISTER,False,1,E,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,RESET
308,SWAP,REGISTER,False,1,H,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,RESET
309,SWAP,REGISTER,False,1,L,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,RESET
310,SWAP,REGISTER,True,2,HL,None,None,None,None,None,None,2,16,16,CUSTOM,RESET,RESET,RESET
311,SWAP,REGISTER,False,1,A,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,RESET
312,SRL,REGISTER,False,1,B,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
313,SRL,REGISTER,False,1,C,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
314,SRL,REGISTER,False,1,D,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
315,SRL,REGISTER,False,1,E,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
316,SRL,REGISTER,False,1,H,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
317,SRL,REGISTER,False,1,L,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
318,SRL,REGISTER,True,2,HL,None,None,None,None,None,None,2,16,16,CUSTOM,RESET,RESET,CUSTOM
319,SRL,REGISTER,False,1,A,None,None,None,None,None,None,2,8,8,CUSTOM,RESET,RESET,CUSTOM
320,BIT,VALUE,False,1,0,0,REGISTER,False,1,B,None,2,8,8,CUSTOM,RESET,SET,NONE
321,BIT,VALUE,False,1,0,0,REGISTER,False,1,C,None,2,8,8,CUSTOM,RESET,SET,NONE
322,BIT,VALUE,False,1,0,0,REGISTER,False,1,D,None,2,8,8,CUSTOM,RESET,SET,NONE
323,BIT,VALUE,False,1,0,0,REGISTER,False,1,E,None,2,8,8,CUSTOM,RESET,SET,NONE
324,BIT,VALUE,False,1,0,0,REGISTER,False,1,H,None,2,8,8,CUSTOM,RESET,SET,NONE
325,BIT,VALUE,False,1,0,0,REGISTER,False,1,L,None,2,8,8,CUSTOM,RESET,SET,NONE
