Value,Instruction,First Argument Type,First Argument Is Address,First Argument Nb Bytes,First Argument Name,First Argument Value,Second Argument Type,Second Argument Is Address,Second Argument Nb Bytes,Second Argument Name,Second Argument Value,Length (bytes),Duration (Cycle),Duration no action (Cycle),Z flag,N flag,H flag,C flag
326,BIT,VALUE,False,1,0,0,REGISTER,True,2,HL,None,2,16,16,CUSTOM,RESET,SET,NONE
327,BIT,VALUE,False,1,0,0,REGISTER,False,1,A,None,2,8,8,CUSTOM,RESET,SET,NONE
328,BIT,VALUE,False,1,1,1,REGISTER,False,1,B,None,2,8,8,CUSTOM,RESET,SET,NONE
329,BIT,VALUE,False,1,1,1,REGISTER,False,1,C,None,2,8,8,CUSTOM,RESET,SET,NONE
330,BIT,VALUE,False,1,1,1,REGISTER,False,1,D,None,2,8,8,CUSTOM,RESET,SET,NONE
331,BIT,VALUE,False,1,1,1,REGISTER,False,1,E,None,2,8,8,CUSTOM,RESET,SET,NONE
332,BIT,VALUE,False,1,1,1,REGISTER,False,1,H,None,2,8,8,CUSTOM,RESET,SET,NONE
333,BIT,VALUE,False,1,1,1,REGISTER,False,1,L,None,2,8,8,CUSTOM,RESET,SET,NONE
334,BIT,VALUE,False,1,1,1,REGISTER,True,2,HL,None,2,16,16,CUSTOM,RESET,SET,NONE
335,BIT,VALUE,False,1,1,1,REGISTER,False,1,A,None,2,8,8,CUSTOM,RESET,SET,NONE
336,BIT,VALUE,False,1,2,2,REGISTER,False,1,B,None,2,8,8,CUSTOM,RESET,SET,NONE
337,BIT,VALUE,False,1,2,2,REGISTER,False,1,C,None,2,8,8,CUSTOM,RESET,SET,NONE
338,BIT,VALUE,False,1,2,2,REGISTER,False,1,D,None,2,8,8,CUSTOM,RESET,SET,NONE
339,BIT,VALUE,False,1,2,2,REGISTER,False,1,E,None,2,8,8,CUSTOM,RESET,SET,NONE
340,BIT,VALUE,False,1,2,2,REGISTER,False,1,H,None,2,8,8,CUSTOM,RESET,SET,NONE
341,BIT,VALUE,False,1,2,2,REGISTER,False,1,L,None,2,8,8,CUSTOM,RESET,SET,NONE
342,BIT,VALUE,False,1,2,2,REGISTER,True,2,HL,None,2,16,16,CUSTOM,RESET,SET,NONE
343,BIT,VALUE,False,1,2,2,REGISTER,False,1,A,None,2,8,8,CUSTOM,RESET,SET,NONE
344,BIT,VALUE,False,1,3,3,REGISTER,False,1,B,None,2,8,8,CUSTOM,RESET,SET,NONE
345,BIT,VALUE,False,1,3,3,REGISTER,False,1,C,None,2,8,8,CUSTOM,RESET,SET,NONE
346,BIT,VALUE,False,1,3,3,REGISTER,False,1,D,None,2,8,8,CUSTOM,RESET,SET,NONE
347,BIT,VALUE,False,1,3,3,REGISTER,False,1,E,None,2,8,8,CUSTOM,RESET,SET,NONE
348,BIT,VALUE,False,1,3,3,REGISTER,False,1,H,None,2,8,8,CUSTOM,RESET,SET,NONE
349,BIT,VALUE,False,1,3,3,REGISTER,False,1,L,None,2,8,8,CUSTOM,RESET,SET,NONE
350,BIT,VALUE,False,1,3,3,REGISTER,True,2,HL,None,2,16,16,CUSTOM,RESET,SET,NONE
351,BIT,VALUE,False,1,3,3,REGISTER,False,1,A,None,2,8,8,CUSTOM,RESET,SET,NONE
352,BIT,VALUE,False,1,4,4,REGISTER,False,1,B,None,2,8,8,CUSTOM,RESET,SET,NONE
353,BIT,VALUE,False,1,4,4,REGISTER,False,1,C,None,2,8,8,CUSTOM,RESET,SET,NONE
354,BIT,VALUE,False,1,4,4,REGISTER,False,1,D,None,2,8,8,CUSTOM,RESET,SET,NONE
355,BIT,VALUE,False,1,4,4,REGISTER,False,1,E,None,2,8,8,CUSTOM,RESET,SET,NONE
356,BIT,VALUE,False,1,4,4,REGISTER,False,1,H,None,2,8,8,CUSTOM,RESET,SET,NONE
357,BIT,VALUE,False,1,4,4,REGISTER,False,1,L,None,2,8,8,CUSTOM,RESET,SET,NONE
358,BIT,VALUE,False,1,4,4,REGISTER,True,2,HL,None,2,16,16,CUSTOM,RESET,SET,NONE
359,BIT,VALUE,False,1,4,4,REGISTER,False,1,A,None,2,8,8,CUSTOM,RESET,SET,NONE
360,BIT,VALUE,False,1,5,5,REGISTER,False,1,B,None,2,8,8,CUSTOM,RESET,SET,NONE
361,BIT,VALUE,False,1,5,5,REGISTER,False,1,C,None,2,8,8,CUSTOM,RESET,SET,NONE
362,BIT,VALUE,False,1,5,5,REGISTER,False,1,D,None,2,8,8,CUSTOM,RESET,SET,NONE
363,BIT,VALUE,False,1,5,5,REGISTER,False,1,E,None,2,8,8,CUSTOM,RESET,SET,NONE
364,BIT,VALUE,False,1,5,5,REGISTER,False,1,H,None,2,8,8,CUSTOM,RESET,SET,NONE
365,BIT,VALUE,False,1,5,5,REGISTER,False,1,L,None,2,8,8,CUSTOM,RESET,SET,NONE
366,BIT,VALUE,False,1,5,5,REGISTER,True,2,HL,None,2,16,16,CUSTOM,RESET,SET,NONE
367,BIT,VALUE,False,1,5,5,REGISTER,False,1,A,None,2,8,8,CUSTOM,RESET,SET,NONE
368,BIT,VALUE,False,1,6,6,REGISTER,False,1,B,None,2,8,8,CUSTOM,RESET,SET,NONE
369,BIT,VALUE,False,1,6,6,REGISTER,False,1,C,None,2,8,8,CUSTOM,RESET,SET,NONE
370,BIT,VALUE,False,1,6,6,REGISTER,False,1,D,None,2,8,8,CUSTOM,RESET,SET,NONE
371,BIT,VALUE,False,1,6,6,REGISTER,False,1,E,None,2,8,8,CUSTOM,RESET,SET,NONE
372,BIT,VALUE,False,1,6,6,REGISTER,False,1,H,None,2,8,8,CUSTOM,RESET,SET,NONE
373,BIT,VALUE,False,1,6,6,REGISTER,False,1,L,None,2,8,8,CUSTOM,RESET,SET,NONE
374,BIT,VALUE,False,1,6,6,REGISTER,True,2,HL,None,2,16,16,CUSTOM,RESET,SET,NONE
375,BIT,VALUE,False,1,6,6,REGISTER,False,1,A,None,2,8,8,CUSTOM,RESET,SET,NONE
376,BIT,VALUE,False,1,7,7,REGISTER,False,1,B,None,2,8,8,CUSTOM,RESET,SET,NONE
377,BIT,VALUE,False,1,7,7,REGISTER,False,1,C,None,2,8,8,CUSTOM,RESET,SET,NONE
378,BIT,VALUE,False,1,7,7,REGISTER,False,1,D,None,2,8,8,CUSTOM,RESET,SET,NONE
379,BIT,VALUE,False,1,7,7,REGISTER,False,1,E,None,2,8,8,CUSTOM,RESET,SET,NONE
380,BIT,VALUE,False,1,7,7,REGISTER,False,1,H,None,2,8,8,CUSTOM,RESET,SET,NONE
381,BIT,VALUE,False,1,7,7,REGISTER,False,1,L,None,2,8,8,CUSTOM,RESET,SET,NONE
382,BIT,VALUE,False,1,7,7,REGISTER,True,2,HL,None,2,16,16,CUSTOM,RESET,SET,NONE
383,BIT,VALUE,False,1,7,7,REGISTER,False,1,A,None,2,8,8,CUSTOM,RESET,SET,NONE
384,RES,VALUE,False,1,0,0,REGISTER,False,1,B,None,2,8,8,NONE,NONE,NONE,NONE
385,RES,VALUE,False,1,0,0,REGISTER,False,1,C,None,2,8,8,NONE,NONE,NONE,NONE
386,RES,VALUE,False,1,0,0,REGISTER,False,1,D,None,2,8,8,NONE,NONE,NONE,NONE
387,RES,VALUE,False,1,0,0,REGISTER,False,1,E,None,2,8,8,NONE,NONE,NONE,NONE
388,RES,VALUE,False,1,0,0,REGISTER,False,1,H,None,2,8,8,NONE,NONE,NONE,NONE
389,RES,VALUE,False,1,0,0,REGISTER,False,1,L,None,2,8,8,NONE,NONE,NONE,NONE
390,RES,VALUE,False,1,0,0,REGISTER,True,2,HL,None,2,16,16,NONE,NONE,NONE,NONE
391,RES,VALUE,False,1,0,0,REGISTER,False,1,A,None,2,8,8,NONE,NONE,NONE,NONE
392,RES,VALUE,False,1,1,1,REGISTER,False,1,B,None,2,8,8,NONE,NONE,NONE,NONE
393,RES,VALUE,False,1,1,1,REGISTER,False,1,C,None,2,8,8,NONE,NONE,NONE,NONE
394,RES,VALUE,False,1,1,1,REGISTER,False,1,D,None,2,8,8,NONE,NONE,NONE,NONE
395,RES,VALUE,False,1,1,1,REGISTER,False,1,E,None,2,8,8,NONE,NONE,NONE,NONE
396,RES,VALUE,False,1,1,1,REGISTER,False,1,H,None,2,8,8,NONE,NONE,NONE,NONE
397,RES,VALUE,False,1,1,1,REGISTER,False,1,L,None,2,8,8,NONE,NONE,NONE,NONE
398,RES,VALUE,False,1,1,1,REGISTER,True,2,HL,None,2,16,16,NONE,NONE,NONE,NONE
399,RES,VALUE,False,1,1,1,REGISTER,False,1,A,None,2,8,8,NONE,NONE,NONE,NONE
400,RES,VALUE,False,1,2,2,REGISTER,False,1,B,None,2,8,8,NONE,NONE,NONE,NONE
401,RES,VALUE,False,1,2,2,REGISTER,False,1,C,None,2,8,8,NONE,NONE,NONE,NONE
402,RES,VALUE,False,1,2,2,REGISTER,False,1,D,None,2,8,8,NONE,NONE,NONE,NONE
403,RES,VALUE,False,1,2,2,REGISTER,False,1,E,None,2,8,8,NONE,NONE,NONE,NONE
404,RES,VALUE,False,1,2,2,REGISTER,False,1,H,None,2,8,8,NONE,NONE,NONE,NONE
405,RES,VALUE,False,1,2,2,REGISTER,False,1,L,None,2,8,8,NONE,NONE,NONE,NONE
406,RES,VALUE,False,1,2,2,REGISTER,True,2,HL,None,2,16,16,NONE,NONE,NONE,NONE
407,RES,VALUE,False,1,2,2,REGISTER,False,1,A,None,2,8,8,NONE,NONE,NONE,NONE
408,RES,VALUE,False,1,3,3,REGISTER,False,1,B,None,2,8,8,NONE,NONE,NONE,NONE
409,RES,VALUE,False,1,3,3,REGISTER,False,1,C,None,2,8,8,NONE,NONE,NONE,NONE
410,RES,VALUE,False,1,3,3,REGISTER,False,1,D,None,2,8,8,NONE,NONE,NONE,NONE
411,RES,VALUE,False,1,3,3,REGISTER,False,1,E,None,2,8,8,NONE,NONE,NONE,NONE
412,RES,VALUE,False,1,3,3,REGISTER,False,1,H,None,2,8,8,NONE,NONE,NONE,NONE
413,RES,VALUE,False,1,3,3,REGISTER,False,1,L,None,2,8,8,NONE,NONE,NONE,NONE
414,RES,VALUE,False,1,3,3,REGISTER,True,2,HL,None,2,16,16,NONE,NONE,NONE,NONE
415,RES,VALUE,False,1,3,3,REGISTER,False,1,A,None,2,8,8,NONE,NONE,NONE,NONE
416,RES,VALUE,False,1,4,4,REGISTER,False,1,B,None,2,8,8,NONE,NONE,NONE,NONE
417,RES,VALUE,False,1,4,4,REGISTER,False,1,C,None,2,8,8,NONE,NONE,NONE,NONE
418,RES,VALUE,False,1,4,4,REGISTER,False,1,D,None,2,8,8,NONE,NONE,NONE,NONE
419,RES,VALUE,False,1,4,4,REGISTER,False,1,E,None,2,8,8,NONE,NONE,NONE,NONE
420,RES,VALUE,False,1,4,4,REGISTER,False,1,H,None,2,8,8,NONE,NONE,NONE,NONE
421,RES,VALUE,False,1,4,4,REGISTER,False,1,L,None,2,8,8,NONE,NONE,NONE,NONE
422,RES,VALUE,False,1,4,4,REGISTER,True,2,HL,None,2,16,16,NONE,NONE,NONE,NONE
423,RES,VALUE,False,1,4,4,REGISTER,False,1,A,None,2,8,8,NONE,NONE,NONE,NONE
424,RES,VALUE,False,1,5,5,REGISTER,False,1,B,None,2,8,8,NONE,NONE,NONE,NONE
425,RES,VALUE,False,1,5,5,REGISTER,False,1,C,None,2,8,8,NONE,NONE,NONE,NONE
426,RES,VALUE,False,1,5,5,REGISTER,False,1,D,None,2,8,8,NONE,NONE,NONE,NONE
427,RES,VALUE,False,1,5,5,REGISTER,False,1,E,None,2,8,8,NONE,NONE,NONE,NONE
428,RES,VALUE,False,1,5,5,REGISTER,False,1,H,None,2,8,8,NONE,NONE,NONE,NONE
429,RES,VALUE,False,1,5,5,REGISTER,False,1,L,None,2,8,8,NONE,NONE,NONE,NONE
430,RES,VALUE,False,1,5,5,REGISTER,True,2,HL,None,2,16,16,NONE,NONE,NONE,NONE
431,RES,VALUE,False,1,5,5,REGISTER,False,1,A,None,2,8,8,NONE,NONE,NONE,NONE
432,RES,VALUE,False,1,6,6,REGISTER,False,1,B,None,2,8,8,NONE,NONE,NONE,NONE
433,RES,VALUE,False,1,6,6,REGISTER,False,1,C,None,2,8,8,NONE,NONE,NONE,NONE
434,RES,VALUE,False,1,6,6,REGISTER,False,1,D,None,2,8,8,NONE,NONE,NONE,NONE
435,RES,VALUE,False,1,6,6,REGISTER,False,1,E,None,2,8,8,NONE,NONE,NONE,NONE
436,RES,VALUE,False,1,6,6,REGISTER,False,1,H,None,2,8,8,NONE,NONE,NONE,NONE
437,RES,VALUE,False,1,6,6,REGISTER,False,1,L,None,2,8,8,NONE,NONE,NONE,NONE
438,RES,VALUE,False,1,6,6,REGISTER,True,2,HL,None,2,16,16,NONE,NONE,NONE,NONE
439,RES,VALUE,False,1,6,6,REGISTER,False,1,A,None,2,8,8,NONE,NONE,NONE,NONE
440,RES,VALUE,False,1,7,7,REGISTER,False,1,B,None,2,8,8,NONE,NONE,NONE,NONE
441,RES,VALUE,False,1,7,7,REGISTER,False,1,C,None,2,8,8,NONE,NONE,NONE,NONE
442,RES,VALUE,False,1,7,7,REGISTER,False,1,D,None,2,8,8,NONE,NONE,NONE,NONE
443,RES,VALUE,False,1,7,7,REGISTER,False,1,E,None,2,8,8,NONE,NONE,NONE,NONE
444,RES,VALUE,False,1,7,7,REGISTER,False,1,H,None,2,8,8,NONE,NONE,NONE,NONE
445,RES,VALUE,False,1,7,7,REGISTER,False,1,L,None,2,8,8,NONE,NONE,NONE,NONE
446,RES,VALUE,False,1,7,7,REGISTER,True,2,HL,None,2,16,16,NONE,NONE,NONE,NONE
447,RES,VALUE,False,1,7,7,REGISTER,False,1,A,None,2,8,8,NONE,NONE,NONE,NONE
448,SET,VALUE,False,1,0,0,REGISTER,False,1,B,None,2,8,8,NONE,NONE,NONE,NONE
449,SET,VALUE,False,1,0,0,REGISTER,False,1,C,None,2,8,8,NONE,NONE,NONE,NONE
450,SET,VALUE,False,1,0,0,REGISTER,False,1,D,None,2,8,8,NONE,NONE,NONE,NONE
451,SET,VALUE,False,1,0,0,REGISTER,False,1,E,None,2,8,8,NONE,NONE,NONE,NONE
452,SET,VALUE,False,1,0,0,REGISTER,False,1,H,None,2,8,8,NONE,NONE,NONE,NONE
453,SET,VALUE,False,1,0,0,REGISTER,False,1,L,None,2,8,8,NONE,NONE,NONE,NONE
454,SET,VALUE,False,1,0,0,REGISTER,True,2,HL,None,2,16,16,NONE,NONE,NONE,NONE
455,SET,VALUE,False,1,0,0,REGISTER,False,1,A,None,2,8,8,NONE,NONE,NONE,NONE
456,SET,VALUE,False,1,1,1,REGISTER,False,1,B,None,2,8,8,NONE,NONE,NONE,NONE
457,SET,VALUE,False,1,1,1,REGISTER,False,1,C,None,2,8,8,NONE,NONE,NONE,NONE
458,SET,VALUE,False,1,1,1,REGISTER,False,1,D,None,2,8,8,NONE,NONE,NONE,NONE
459,SET,VALUE,False,1,1,1,REGISTER,False,1,E,None,2,8,8,NONE,NONE,NONE,NONE
460,SET,VALUE,False,1,1,1,REGISTER,False,1,H,None,2,8,8,NONE,NONE,NONE,NONE
461,SET,VALUE,False,1,1,1,REGISTER,False,1,L,None,2,8,8,NONE,NONE,NONE,NONE
462,SET,VALUE,False,1,1,1,REGISTER,True,2,HL,None,2,16,16,NONE,NONE,NONE,NONE
463,SET,VALUE,False,1,1,1,REGISTER,False,1,A,None,2,8,8,NONE,NONE,NONE,NONE
464,SET,VALUE,False,1,2,2,REGISTER,False,1,B,None,2,8,8,NONE,NONE,NONE,NONE
465,SET,VALUE,False,1,2,2,REGISTER,False,1,C,None,2,8,8,NONE,NONE,NONE,NONE
466,SET,VALUE,False,1,2,2,REGISTER,False,1,D,None,2,8,8,NONE,NONE,NONE,NONE
467,SET,VALUE,False,1,2,2,REGISTER,False,1,E,None,2,8,8,NONE,NONE,NONE,NONE
468,SET,VALUE,False,1,2,2,REGISTER,False,1,H,None,2,8,8,NONE,NONE,NONE,NONE
469,SET,VALUE,False,1,2,2,REGISTER,False,1,L,None,2,8,8,NONE,NONE,NONE,NONE
470,SET,VALUE,False,1,2,2,REGISTER,True,2,HL,None,2,16,16,NONE,NONE,NONE,NONE
471,SET,VALUE,False,1,2,2,REGISTER,False,1,A,None,2,8,8,NONE,NONE,NONE,NONE
472,SET,VALUE,False,1,3,3,REGISTER,False,1,B,None,2,8,8,NONE,NONE,NONE,NONE
473,SET,VALUE,False,1,3,3,REGISTER,False,1,C,None,2,8,8,NONE,NONE,NONE,NONE
474,SET,VALUE,False,1,3,3,REGISTER,False,1,D,None,2,8,8,NONE,NONE,NONE,NONE
475,SET,VALUE,False,1,3,3,REGISTER,False,1,E,None,2,8,8,NONE,NONE,NONE,NONE
476,SET,VALUE,False,1,3,3,REGISTER,False,1,H,None,2,8,8,NONE,NONE,NONE,NONE
477,SET,VALUE,False,1,3,3,REGISTER,False,1,L,None,2,8,8,NONE,NONE,NONE,NONE
478,SET,VALUE,False,1,3,3,REGISTER,True,2,HL,None,2,16,16,NONE,NONE,NONE,NONE
479,SET,VALUE,False,1,3,3,REGISTER,False,1,A,None,2,8,8,NONE,NONE,NONE,NONE
480,SET,VALUE,False,1,4,4,REGISTER,False,1,B,None,2,8,8,NONE,NONE,NONE,NONE
481,SET,VALUE,False,1,4,4,REGISTER,False,1,C,None,2,8,8,NONE,NONE,NONE,NONE
482,SET,VALUE,False,1,4,4,REGISTER,False,1,D,None,2,8,8,NONE,NONE,NONE,NONE
483,SET,VALUE,False,1,4,4,REGISTER,False,1,E,None,2,8,8,NONE,NONE,NONE,NONE
484,SET,VALUE,False,1,4,4,REGISTER,False,1,H,None,2,8,8,NONE,NONE,NONE,NONE
485,SET,VALUE,False,1,4,4,REGISTER,False,1,L,None,2,8,8,NONE,NONE,NONE,NONE
486,SET,VALUE,False,1,4,4,REGISTER,True,2,HL,None,2,16,16,NONE,NONE,NONE,NONE
487,SET,VALUE,False,1,4,4,REGISTER,False,1,A,None,2,8,8,NONE,NONE,NONE,NONE
488,SET,VALUE,False,1,5,5,REGISTER,False,1,B,None,2,8,8,NONE,NONE,NONE,NONE
489,SET,VALUE,False,1,5,5,REGISTER,False,1,C,None,2,8,8,NONE,NONE,NONE,NONE
490,SET,VALUE,False,1,5,5,REGISTER,False,1,D,None,2,8,8,NONE,NONE,NONE,NONE
491,SET,VALUE,False,1,5,5,REGISTER,False,1,E,None,2,8,8,NONE,NONE,NONE,NONE
492,SET,VALUE,False,1,5,5,REGISTER,False,1,H,None,2,8,8,NONE,NONE,NONE,NONE
493,SET,VALUE,False,1,5,5,REGISTER,False,1,L,None,2,8,8,NONE,NONE,NONE,NONE
494,SET,VALUE,False,1,5,5,REGISTER,True,2,HL,None,2,16,16,NONE,NONE,NONE,NONE
495,SET,VALUE,False,1,5,5,REGISTER,False,1,A,None,2,8,8,NONE,NONE,NONE,NONE
496,SET,VALUE,False,1,6,6,REGISTER,False,1,B,None,2,8,8,NONE,NONE,NONE,NONE
497,SET,VALUE,False,1,6,6,REGISTER,False,1,C,None,2,8,8,NONE,NONE,NONE,NONE
498,SET,VALUE,False,1,6,6,REGISTER,False,1,D,None,2,8,8,NONE,NONE,NONE,NONE
499,SET,VALUE,False,1,6,6,REGISTER,False,1,E,None,2,8,8,NONE,NONE,NONE,NONE
500,SET,VALUE,False,1,6,6,REGISTER,False,1,H,None,2,8,8,NONE,NONE,NONE,NONE
501,SET,VALUE,False,1,6,6,REGISTER,False,1,L,None,2,8,8,NONE,NONE,NONE,NONE
502,SET,VALUE,False,1,6,6,REGISTER,True,2,HL,None,2,16,16,NONE,NONE,NONE,NONE
503,SET,VALUE,False,1,6,6,REGISTER,False,1,A,None,2,8,8,NONE,NONE,NONE,NONE
504,SET,VALUE,False,1,7,7,REGISTER,False,1,B,None,2,8,8,NONE,NONE,NONE,NONE
505,SET,VALUE,False,1,7,7,REGISTER,False,1,C,None,2,8,8,NONE,NONE,NONE,NONE
506,SET,VALUE,False,1,7,7,REGISTER,False,1,D,None,2,8,8,NONE,NONE,NONE,NONE
507,SET,VALUE,False,1,7,7,REGISTER,False,1,E,None,2,8,8,NONE,NONE,NONE,NONE
508,SET,VALUE,False,1,7,7,REGISTER,False,1,H,None,2,8,8,NONE,NONE,NONE,NONE
509,SET,VALUE,False,1,7,7,REGISTER,False,1,L,None,2,8,8,NONE,NONE,NONE,NONE
510,SET,VALUE,False,1,7,7,REGISTER,True,2,HL,None,2,16,16,NONE,NONE,NONE,NONE
511,SET,VALUE,False,1,7,7,REGISTER,False,1,A,None,2,8,8,NONE,NONE,NONE,NONE
